-1.0392,2.8307
-1.0336,2.7616
-1.0674,2.7982
-1.0904,2.8055
-1.1035,2.7871
-1.1116,2.7569
-1.0695,2.6051
-1.1385,2.7243
-1.1894,2.7966
-1.1668,2.6964
-1.1838,2.689
-1.1925,2.6634
-1.2337,2.7095
-1.2419,2.6829
-1.2459,2.6478
-1.1936,2.4957
-1.3712,2.8213
-1.3753,2.7851
-1.4013,2.7934
-1.3934,2.7347
-1.3521,2.6129
-1.4411,2.7426
-1.3868,2.5995
-1.4319,2.6439
-1.5084,2.7437
-1.4704,2.6353
-1.4389,2.5412
-1.3788,2.3998
-1.4667,2.5161
-1.582,2.6751
-1.6309,2.7185
-1.6326,2.683
-1.5543,2.5186
-1.5377,2.457
-1.6082,2.5342
-1.573,2.4446
-1.6356,2.5071
-1.6368,2.4748
-1.7086,2.5485
-1.6557,2.4363
-1.7491,2.5393
-1.7744,2.5416
-1.7423,2.4625
-1.766,2.4632
-1.7582,2.4199
-1.7887,2.4296
-1.9337,2.5923
-1.8952,2.5077
-1.8713,2.444
-1.7633,2.2732
-1.8755,2.3868
-1.8388,2.31
-1.7522,2.1731
-1.84,2.2529
-1.8806,2.2732
-1.9032,2.2714
-1.8624,2.1946
-1.9607,2.2811
-1.9765,2.2705
-2.0452,2.3198
-2.088,2.3386
-2.0504,2.2677
-2.1839,2.385
-2.0084,2.1659
-1.9813,2.1099
-2.2198,2.3343
-2.0655,2.1449
-2.0876,2.1408
-2.0191,2.0447
-2.0692,2.0692
-2.1937,2.1663
-2.1713,2.1174
-2.2294,2.1469
-2.2095,2.1011
-2.1781,2.0453
-2.1647,2.0073
-2.2056,2.0197
-2.2186,2.006
-2.1081,1.8823
-2.2063,1.9451
-2.1807,1.8984
-2.3328,2.0051
-2.3699,2.0112
-2.2232,1.8629
-2.2983,1.9013
-2.3252,1.8991
-2.2269,1.7956
-2.3698,1.8864
-2.3683,1.861
-2.4088,1.8684
-2.2852,1.7497
-2.274,1.7186
-2.4142,1.8008
-2.4474,1.8018
-2.4212,1.7591
-2.3977,1.7191
-2.4137,1.7077
-2.5402,1.7734
-2.5191,1.7352
-2.4662,1.6761
-2.5643,1.7192
-2.3725,1.5691
-2.3688,1.5454
-2.4225,1.5588
-2.4817,1.5749
-2.6789,1.6766
-2.4562,1.5158
-2.5583,1.5567
-2.3734,1.4238
-2.5066,1.4824
-2.6292,1.5327
-2.591,1.4887
-2.5382,1.4372
-2.6877,1.4996
-2.5851,1.4212
-2.5611,1.3871
-2.483,1.3247
-2.5329,1.331
-2.5928,1.3417
-2.6573,1.354
-2.7584,1.3837
-2.7463,1.3561
-2.625,1.2758
-2.8208,1.3491
-2.7316,1.2854
-2.6595,1.2311
-2.7241,1.2403
-2.7378,1.2258
-2.717,1.1961
-2.8796,1.2461
-2.7966,1.1894
-2.8058,1.1725
-2.761,1.1335
-2.7679,1.1161
-2.7464,1.0874
-3.0716,1.1939
-2.7445,1.0469
-2.6819,1.0038
-2.8785,1.0568
-2.8712,1.0337
-2.7457,0.96907
-2.9857,1.0327
-2.9742,1.0079
-2.9516,0.97959
-2.8871,0.93806
-2.874,0.91391
-2.9892,0.9299
-2.7559,0.83836
-2.9265,0.87019
-3.0491,0.88583
-2.8982,0.82229
-2.884,0.79871
-2.8084,0.75881
-2.9237,0.7703
-2.8761,0.73847
-2.8405,0.71034
-3.0719,0.74772
-2.8111,0.66556
-2.9792,0.68561
-2.9111,0.6507
-2.846,0.61741
-2.7302,0.57434
-2.8492,0.58071
-3.0538,0.60246
-3.0083,0.57386
-2.9429,0.54226
-2.9222,0.51947
-2.9807,0.51057
-2.6805,0.44184
-3.0079,0.47641
-2.8226,0.4289
-3.0884,0.44944
-3.1083,0.43242
-2.8055,0.37234
-2.9597,0.3739
-2.9957,0.35933
-3.1173,0.35407
-3.0769,0.32992
-3.0126,0.30388
-3.1961,0.30212
-2.8842,0.25436
-3.0914,0.25307
-2.9513,0.22295
-3.0231,0.20927
-2.9743,0.18712
-3.0567,0.17303
-3.0841,0.15516
-2.9354,0.12919
-3.0052,0.11335
-2.9461,0.092584
-3.0822,0.07748
-3.0619,0.057723
-2.9801,0.037451
-2.8656,0.018005
-2.9898,3.6614e-16
-3.0511,-0.019171
-2.9571,-0.037162
-2.955,-0.055708
-2.9896,-0.075153
-3.1986,-0.10052
-2.9169,-0.11002
-3.0432,-0.13393
-2.9512,-0.14847
-2.9961,-0.1696
-2.8523,-0.17945
-2.9378,-0.20337
-3.0089,-0.2273
-2.9662,-0.24283
-3.1522,-0.278
-2.991,-0.28273
-3.027,-0.30533
-3.1471,-0.33744
-3.0184,-0.34284
-2.8753,-0.3449
-2.7718,-0.35016
-3.1364,-0.41626
-2.8665,-0.39878
-2.9587,-0.43057
-3.0745,-0.46717
-2.949,-0.46708
-2.9302,-0.48299
-3.0763,-0.52695
-3.0424,-0.54084
-2.8781,-0.53031
-3.0416,-0.58021
-2.9007,-0.57226
-2.8506,-0.581
-2.984,-0.62774
-3.0384,-0.65915
-3.0652,-0.68514
-3.0491,-0.70169
-3.0284,-0.71701
-3.113,-0.75771
-2.938,-0.73471
-2.9872,-0.76699
-3.0521,-0.80412
-2.9245,-0.7902
-3.0085,-0.8332
-2.8702,-0.81435
-3.0794,-0.89465
-2.7953,-0.83118
-2.8164,-0.85677
-2.8754,-0.8945
-2.9543,-0.93943
-3.0303,-0.98462
-2.8202,-0.93597
-2.6353,-0.89304
-2.8844,-0.99767
-2.9743,-1.0497
-2.8125,-1.0126
-2.8939,-1.0624
-2.7165,-1.0167
-2.8449,-1.0852
-2.8449,-1.1057
-2.7132,-1.0742
-2.832,-1.1419
-2.6635,-1.0935
-2.6087,-1.0902
-2.768,-1.1772
-2.8531,-1.2346
-2.7006,-1.1889
-2.7028,-1.2102
-2.6144,-1.1904
-2.718,-1.2582
-2.6195,-1.2327
-2.6558,-1.2702
-2.7844,-1.3532
-2.6034,-1.2856
-2.8518,-1.4306
-2.7352,-1.3937
-2.7707,-1.4338
-2.6066,-1.3697
-2.6623,-1.4203
-2.7029,-1.4639
-2.6739,-1.47
-2.5804,-1.4398
-2.5221,-1.4281
-2.5963,-1.4917
-2.5955,-1.513
-2.5866,-1.5297
-2.4579,-1.4745
-2.5708,-1.5643
-2.4658,-1.5217
-2.6109,-1.634
-2.5467,-1.6162
-2.6017,-1.6741
-2.5235,-1.6463
-2.4996,-1.6532
-2.3746,-1.5921
-2.4938,-1.6948
-2.4848,-1.7116
-2.3507,-1.6411
-2.5461,-1.8014
-2.4309,-1.7429
-2.4383,-1.7715
-2.5283,-1.8613
-2.4656,-1.8391
-2.4785,-1.8731
-2.2862,-1.7504
-2.3443,-1.8184
-2.2238,-1.7475
-2.2228,-1.7693
-2.2692,-1.8297
-2.1771,-1.7781
-2.211,-1.8291
-2.3669,-1.9833
-2.2038,-1.8703
-2.3626,-2.0308
-2.3258,-2.0247
-2.2395,-1.9744
-2.3906,-2.1345
-2.1482,-1.9424
-2.1468,-1.9658
-1.9932,-1.8483
-2.2288,-2.093
-2.1587,-2.0529
-2.0205,-1.9458
-2.2024,-2.1478
-2.1475,-2.1207
-2.1611,-2.1611
-2.2197,-2.2478
-2.1164,-2.1702
-2.032,-2.11
-2.0922,-2.2001
-2.0167,-2.1476
-2.0632,-2.225
-1.9975,-2.1814
-1.9356,-2.1407
-1.8884,-2.115
-1.9961,-2.2642
-2.1284,-2.445
-1.8905,-2.1995
-1.9061,-2.246
-1.9146,-2.2849
-2.0081,-2.4274
-1.8368,-2.249
-1.9035,-2.3607
-1.8537,-2.3288
-1.7886,-2.2761
-1.9188,-2.4737
-1.8327,-2.3937
-1.7345,-2.2951
-1.6945,-2.2717
-1.7766,-2.4133
-1.7507,-2.4096
-1.7933,-2.5012
-1.6982,-2.4003
-1.6918,-2.4234
-1.7059,-2.4766
-1.713,-2.5207
-1.6582,-2.4733
-1.5859,-2.3978
-1.6665,-2.5544
-1.6168,-2.5127
-1.6003,-2.5216
-1.5455,-2.4694
-1.6178,-2.6215
-1.4851,-2.4406
-1.5139,-2.5235
-1.6438,-2.7795
-1.5503,-2.6594
-1.4106,-2.4551
-1.4987,-2.6467
-1.4339,-2.5699
-1.4389,-2.6173
-1.4373,-2.6538
-1.4142,-2.6508
-1.4125,-2.6881
-1.3692,-2.646
-1.3243,-2.5991
-1.3074,-2.6063
-1.3349,-2.7034
-1.328,-2.7325
-1.314,-2.7474
-1.2728,-2.7049
-1.215,-2.6247
-1.2307,-2.7029
-1.2004,-2.681
-1.1863,-2.6949
-1.1543,-2.6674
-1.1952,-2.8102
-1.1973,-2.865
-1.1413,-2.78
-1.1056,-2.742
-1.0665,-2.6937
-1.1185,-2.8776
-1.0417,-2.7308
-1.0369,-2.7704
-1.0441,-2.8439
-1.0531,-2.9251
-0.96971,-2.7475
-0.96556,-2.7915
-0.94457,-2.7874
-0.90346,-2.7222
-0.89375,-2.7507
-0.90685,-2.8518
-0.86521,-2.7813
-0.89158,-2.9308
-0.86584,-2.9118
-0.83722,-2.8817
-0.82601,-2.9113
-0.79666,-2.8766
-0.75325,-2.7878
-0.75179,-2.8535
-0.70473,-2.7447
-0.76974,-3.0781
-0.72593,-2.9824
-0.68522,-2.8942
-0.65015,-2.8251
-0.6093,-2.7259
-0.60299,-2.7795
-0.61149,-2.9067
-0.57053,-2.7992
-0.61392,-3.1119
-0.55553,-2.9122
-0.54268,-2.9453
-0.52074,-2.9293
-0.48945,-2.8574
-0.48934,-2.9687
-0.47012,-2.9682
-0.46516,-3.0613
-0.42707,-2.9346
-0.40691,-2.9249
-0.38194,-2.8778
-0.37906,-3.0006
-0.37039,-3.0878
-0.34922,-3.0746
-0.29989,-2.7969
-0.30839,-3.0573
-0.27355,-2.8938
-0.28314,-3.2105
-0.23828,-2.9107
-0.2124,-2.8117
-0.21125,-3.0517
-0.19609,-3.1167
-0.16222,-2.8656
-0.14467,-2.8756
-0.13497,-3.0667
-0.11148,-2.9557
-0.093408,-2.9723
-0.073988,-2.9433
-0.055315,-2.9342
-0.036712,-2.9213
-0.01874,-2.9825
-5.5097e-16,-2.9993
0.01835,-2.9205
0.036813,-2.9294
0.056571,-3.0008
0.075208,-2.9918
0.093895,-2.9878
0.11811,-3.1315
0.12935,-2.939
0.14298,-2.8421
0.15595,-2.7549
0.19369,-3.0786
0.21367,-3.0865
0.23088,-3.0563
0.24325,-2.9714
0.26777,-3.0362
0.27512,-2.9105
0.3009,-2.983
0.30162,-2.8131
0.3233,-2.8464
0.34352,-2.8638
0.38512,-3.0486
0.36498,-2.75
0.40483,-2.91
0.42793,-2.9406
0.47192,-3.1058
0.4911,-3.1007
0.4807,-2.9163
0.55569,-3.2441
0.51112,-2.8752
0.57979,-3.1466
0.58012,-3.0411
0.59441,-3.013
0.53383,-2.6192
0.63133,-3.0011
0.64865,-2.99
0.63929,-2.86
0.69193,-3.0066
0.72224,-3.0505
0.72473,-2.9775
0.7286,-2.9136
0.77797,-3.03
0.74907,-2.8432
0.76988,-2.8494
0.83356,-3.0098
0.85738,-3.0219
0.85963,-2.9589
0.84959,-2.8572
0.87209,-2.8668
0.8917,-2.8664
0.89668,-2.8199
0.90755,-2.7931
0.9554,-2.8788
0.90595,-2.6735
0.90639,-2.6204
0.95443,-2.7042
1.0322,-2.8672
1.0293,-2.8037
1.0975,-2.9323
1.0863,-2.8476
1.0686,-2.7494
1.1394,-2.8778
1.1014,-2.7315
1.0611,-2.5847
1.1024,-2.6378
1.2946,-3.0441
1.1051,-2.5538
1.1616,-2.6387
1.2386,-2.7664
1.2388,-2.7209
1.3237,-2.8595
1.25,-2.6565
1.3048,-2.7282
1.2111,-2.492
1.3394,-2.7125
1.3594,-2.7099
1.3326,-2.6153
1.4223,-2.7487
1.4562,-2.7713
1.3367,-2.5055
1.4103,-2.6039
1.357,-2.4683
1.4414,-2.5833
1.4678,-2.5922
1.5171,-2.6405
1.4962,-2.5666
1.5692,-2.6534
1.6179,-2.6968
1.5536,-2.5532
1.4956,-2.4235
1.6122,-2.5761
1.6091,-2.5355
1.6026,-2.4906
1.5955,-2.4456
1.6773,-2.536
1.6827,-2.5098
1.7836,-2.6244
1.7814,-2.5862
1.7782,-2.5471
1.7792,-2.5147
1.7251,-2.406
1.6995,-2.3392
1.7764,-2.413
1.729,-2.318
1.6852,-2.2298
1.9728,-2.5766
1.8718,-2.413
1.91,-2.4307
1.8379,-2.3089
1.9062,-2.3641
1.8616,-2.2793
1.8596,-2.2479
2.0304,-2.4231
1.9707,-2.3221
1.9117,-2.2241
1.9352,-2.223
1.9089,-2.1652
1.97,-2.2064
1.9605,-2.1682
2.1385,-2.3354
2.0411,-2.2011
2.006,-2.1361
2.0681,-2.1747
2.0327,-2.1108
2.0601,-2.1125
2.1675,-2.1949
2.2135,-2.2135
2.0295,-2.0042
2.1158,-2.0633
2.129,-2.0502
2.0652,-1.9639
2.1037,-1.9755
2.1783,-2.02
2.2678,-2.0766
2.1866,-1.9771
2.3257,-2.0765
2.1909,-1.9316
2.2733,-1.9789
2.2379,-1.9235
2.3748,-2.0154
2.3039,-1.9305
2.2941,-1.8979
2.2484,-1.8364
2.3137,-1.8655
2.2151,-1.7632
2.418,-1.9
2.4489,-1.8995
2.3173,-1.7743
2.5181,-1.903
2.3992,-1.7896
2.4802,-1.8259
2.4876,-1.8073
2.5168,-1.8045
2.357,-1.6676
2.5314,-1.7672
2.5168,-1.7336
2.3062,-1.5673
2.5155,-1.6866
2.4217,-1.6016
2.554,-1.6662
2.4579,-1.5816
2.5562,-1.6222
2.6029,-1.629
2.737,-1.6891
2.7123,-1.6504
2.6203,-1.572
2.5386,-1.5013
2.6543,-1.5473
2.689,-1.545
2.6919,-1.5243
2.6199,-1.4618
2.6316,-1.4467
2.5715,-1.3927
2.739,-1.4613
2.6614,-1.3984
2.6953,-1.3947
2.6562,-1.3534
2.8096,-1.4094
2.6642,-1.3156
2.8061,-1.3638
2.5973,-1.2422
2.9325,-1.3799
2.7132,-1.256
2.5805,-1.1749
2.8388,-1.2711
2.9362,-1.2926
2.7024,-1.1694
2.9052,-1.2356
2.8581,-1.1944
2.6981,-1.1077
2.8307,-1.1414
2.8757,-1.1386
2.9086,-1.1305
2.6475,-1.0099
2.8094,-1.0515
2.8814,-1.0579
3.1229,-1.1243
2.9413,-1.0381
2.6654,-0.92192
2.8016,-0.94937
2.9525,-0.97987
2.9191,-0.94846
2.7911,-0.88752
3.0045,-0.93464
2.8402,-0.86401
2.9451,-0.87574
3.0279,-0.8797
2.8261,-0.80185
2.8693,-0.79466
2.9595,-0.79965
2.8577,-0.75289
3.0027,-0.77096
3.0026,-0.75085
2.9683,-0.72249
2.9361,-0.69515
3.0167,-0.69425
2.9738,-0.66473
2.907,-0.63063
2.91,-0.61217
3.0228,-0.61609
2.9433,-0.58065
3.0251,-0.57706
2.9993,-0.55264
3.0972,-0.55058
2.8837,-0.49395
2.8417,-0.46841
2.8693,-0.45446
2.9303,-0.44527
3.1019,-0.45141
3.0839,-0.42902
2.9036,-0.38536
3.1888,-0.40284
2.989,-0.35854
2.9081,-0.33031
2.9354,-0.31474
2.9375,-0.29631
2.9826,-0.28194
2.8708,-0.25318
3.0622,-0.25068
3.0984,-0.23406
2.9278,-0.20268
3.0998,-0.19502
3.1098,-0.17604
3.1052,-0.15622
2.8086,-0.12361
3.0621,-0.11549
3.0748,-0.09663
2.987,-0.075088
2.9582,-0.055768
2.9539,-0.037122
2.898,-0.018209
2.8318,-6.9358e-16
